INFO ESPHome 2026.4.5
INFO Reading configuration testing/configs/child_stock_observed.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed
Processing [36m[1mthread-child-stock-observed[0m (board: esp32-c6-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0m[thread_stock_observer] thread_api: patched
[0m[thread_stock_observer] mle_decl: patched
[0m[thread_stock_observer] mle_call: patched
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_buffer.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_connection.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_frame_helper.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_frame_helper_plaintext.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_overflow_buffer.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_pb2.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_pb2_dump.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_pb2_service.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/api_server.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/list_entities.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/proto.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/api/subscribe_state.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/button/button.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/core.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/crash_handler.cpp.o
[0mCompiling .pioenvs/thread-child-stock-observed/src/esphome/components/esp32/gpio.cpp.o
