Wrote testing/logs/variant-ucast-steady-20260514-123121-trial13.csv
T0_request: 2026-05-14T10:32:49.657000+00:00
T1_discovery_start: 2026-05-14T10:31:25.684000+00:00
T2_target_observed: 2026-05-14T10:32:56.308000+00:00
T3_attach_start: 2026-05-14T10:32:56.353000+00:00
T4_child_id_req: 2026-05-14T10:32:56.375000+00:00
T5_attach_done: 2026-05-14T10:33:02.936000+00:00
T6_parent_match: 2026-05-14T10:33:02.936000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T10:32:49.657000+00:00
C1_workflow_started: 2026-05-14T10:31:25.684000+00:00
C2_target_reached: 2026-05-14T10:33:02.936000+00:00
