Wrote testing/logs/variant-mcast-forced-failover-20260511-230139-trial1.csv
T0_request: 2026-05-11T21:02:05.591000+00:00
T1_discovery_start: 2026-05-11T21:02:05.614000+00:00
T2_target_observed: 2026-05-11T21:02:05.636000+00:00
T3_attach_start: <missing>
T4_child_id_req: <missing>
T5_attach_done: 2026-05-11T21:02:05.636000+00:00
T6_parent_match: 2026-05-11T21:02:05.636000+00:00
V_immediate_parent_match: 2026-05-11T21:02:05.625000+00:00
C0_request: 2026-05-11T21:02:05.591000+00:00
C1_workflow_started: 2026-05-11T21:02:05.614000+00:00
C2_target_reached: 2026-05-11T21:02:05.636000+00:00
